Since 2002,Age,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,SUM,,,
,# Top 10 RB finishes,0,7,21,32,29,32,31,19,16,12,4,4,3,0,0,0,0,0,210,,,
,# Top 20 RB finishes,0,20,41,59,51,54,57,50,30,23,17,10,5,2,1,0,0,0,420,,,
,# of RBs that Age,3,88,267,399,412,326,293,225,175,134,90,67,38,20,10,6,4,1,,,,
,Percent Top 10,0.00%,7.95%,7.87%,8.02%,7.04%,9.82%,10.58%,8.44%,9.14%,8.96%,4.44%,5.97%,7.89%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,Percentage is decieving here
,Percent Top 20,0.00%,22.73%,15.36%,14.79%,12.38%,16.56%,19.45%,22.22%,17.14%,17.16%,18.89%,14.93%,13.16%,10.00%,10.00%,0.00%,0.00%,0.00%,,,,# of counts is much more telling
,,,,,,,,,,,,,,,,,,,,,,,
Since 2012,Age,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,SUM,,,
,# Top 10 RB finishes,0,5,13,17,15,19,15,10,8,5,1,0,2,0,0,0,0,0,110,,,
,# Top 20 RB finishes,0,14,22,32,27,31,31,27,16,6,6,2,3,2,1,0,0,0,220,,,
,# of RBs that Age,1,60,185,244,256,206,184,136,96,74,50,34,17,8,5,3,3,1,,,,
,Percent Top 10,0.00%,8.33%,7.03%,6.97%,5.86%,9.22%,8.15%,7.35%,8.33%,6.76%,2.00%,0.00%,11.76%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,
,Percent Top 20,0.00%,23.33%,11.89%,13.11%,10.55%,15.05%,16.85%,19.85%,16.67%,8.11%,12.00%,5.88%,17.65%,25.00%,20.00%,0.00%,0.00%,0.00%,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Since 2002,Carries,0-50,51-100,101-150,151-200,201-250,251-300,301-350,351-400,401+,SUM,,Since 2002,Receptions,0-15,16-30,31-45,46-60,61-75,76-90,91+,,
,# Top 10 RB finishes,2,1,3,13,49,63,59,19,1,210,,,# Top 10 RB finishes,9,38,55,61,21,18,8,,
,# Top 20 RB finishes,2,4,15,59,135,110,75,19,1,420,,,# Top 20 RB finishes,24,103,128,103,28,26,8,,
,RBs w/ those carries,1112,428,278,231,197,124,78,19,1,,,,RBs w/ those receptions,1442,555,308,169,46,30,8,,
,Percent Top 10,0.18%,0.23%,1.08%,5.63%,24.87%,50.81%,75.64%,100.00%,100.00%,,,,Percent Top 10,0.62%,6.85%,17.86%,36.09%,45.65%,60.00%,100.00%,,
,Percent Top 20,0.18%,0.93%,5.40%,25.54%,68.53%,88.71%,96.15%,100.00%,100.00%,,,,Percent Top 20,1.66%,18.56%,41.56%,60.95%,60.87%,86.67%,100.00%,,
,,,,,,,,,,,,,,,,,,,,,,,
Since 2012,Carries,0-50,51-100,101-150,151-200,201-250,251-300,301-350,351-400,401+,SUM,,Since 2012,Recpetions,0-15,16-30,31-45,46-60,61-75,76-90,91+,,
,# Top 10 RB finishes,1,0,3,9,35,41,18,3,0,110,,,# Top 10 RB finishes,3,18,35,31,8,9,6,,
,# Top 20 RB finishes,1,3,11,39,84,60,19,3,0,220,,,# Top 20 RB finishes,10,53,75,49,12,15,6,,
,RBs w/ those carries,751,264,159,128,112,60,19,3,0,,,,RBs w/ those carries,929,310,188,87,24,19,6,,
,Percent Top 10,0.13%,0.00%,1.89%,7.03%,31.25%,68.33%,94.74%,100.00%,#DIV/0!,,,,Percent Top 10,0.32%,5.81%,18.62%,35.63%,33.33%,47.37%,100.00%,,
,Percent Top 20,0.13%,1.14%,6.92%,30.47%,75.00%,100.00%,100.00%,100.00%,#DIV/0!,,,,Percent Top 20,1.08%,17.10%,39.89%,56.32%,50.00%,78.95%,100.00%,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Since 2002,Weight,<180 lbs.,180-189 lbs.,190-199 lbs.,200-209 lbs.,210-219 lbs.,220-229 lbs.,230+ lbs.,SUM,,Since 2002,Weight,<180 lbs.,180-189 lbs.,190-199 lbs.,200-209 lbs.,210-219 lbs.,220-229 lbs.,230+ lbs.,,,,
,# Top 10 RB finishes,0,0,8,35,62,72,33,210,,,1-4 Games Played,2,17,61,99,122,125,109,,,,
,# Top 20 RB finishes,0,4,18,63,129,132,74,420,,,5-8 Games Played,1,13,45,99,129,84,104,,,,
,RBs of that Weight,8,53,218,479,672,613,515,,,,9-12 Games Played,3,7,30,95,130,121,94,,,,
,Percent Top 10,0.00%,0.00%,3.67%,7.31%,9.23%,11.75%,6.41%,,,,13+ Games Played,2,16,82,186,291,283,208,,,,
,Percent Top 20,0.00%,7.55%,8.26%,13.15%,19.20%,21.53%,14.37%,,,,# of Players ,8,53,218,479,672,613,515,,,,
,,,,,,,,,,,,% Played 1-4,25.00%,32.08%,27.98%,20.67%,18.15%,20.39%,21.17%,,,,
Since 2012,Weight,<180 lbs.,180-189 lbs.,190-199 lbs.,200-209 lbs.,210-219 lbs.,220-229 lbs.,230+ lbs.,SUM,,,% Played 5-8,12.50%,24.53%,20.64%,20.67%,19.20%,13.70%,20.19%,,,,
,# Top 10 RB finishes,0,0,4,17,34,40,15,110,,,% Played 9-12,37.50%,13.21%,13.76%,19.83%,19.35%,19.74%,18.25%,,,,
,# Top 20 RB finishes,0,1,10,34,64,77,34,220,,,% Played 13+,25.00%,30.19%,37.61%,38.83%,43.30%,46.17%,40.39%,,,,
,RBs of that Weight,7,29,167,295,379,376,310,,,,,,,,,,,,,,,
,Percent Top 10,0.00%,0.00%,2.40%,5.76%,8.97%,10.64%,4.84%,,,Since 2012,Weight,<180 lbs.,180-189 lbs.,190-199 lbs.,200-209 lbs.,210-219 lbs.,220-229 lbs.,230+ lbs.,,,,
,Percent Top 20,0.00%,3.45%,5.99%,11.53%,16.89%,20.48%,10.97%,,,,1-4 Games Played,2,12,48,65,80,88,78,,,,
,,,,,,,,,,,,5-8 Games Played,1,8,36,66,66,62,78,,,,
,,,,,,,,,,,,9-12 Games Played,3,4,25,54,74,72,58,,,,
,,,,,,,,,,,,13+ Games Played,1,5,58,110,159,154,96,,,,
,,,,,,,,,,,,# of Players,7,29,167,295,379,376,310,,,,
,,,,,,,,,,,,% Played 1-4,28.57%,41.38%,28.74%,22.03%,21.11%,23.40%,25.16%,,,,
,,,,,,,,,,,,% Played 5-8,14.29%,27.59%,21.56%,22.37%,17.41%,16.49%,25.16%,,,,
,,,,,,,,,,,,% Played 9-12,42.86%,13.79%,14.97%,18.31%,19.53%,19.15%,18.71%,,,,
,,,,,,,,,,,,% Played 13+,14.29%,17.24%,34.73%,37.29%,41.95%,40.96%,30.97%,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Season Rank,Average FP Per Tocuh,,Range,Average Ave. FP Per Touch,,,,,,,,,,,,,,,,,,
,1,0.8637618022,,1-10,0.7685808763,,,,,,,,,,,,,,,,,,
,2,0.7998669876,,11-20,0.6650703221,,,,,,,,,,,,,,,,,,
,3,0.7622484671,,21-30,0.6851018741,,,,,,,,,,,,,,,,,,
,4,0.7760115793,,31-40,0.6447723697,,,,,,,,,,,,,,,,,,
,5,0.8243933933,,,,,,,,,,,,,,,,,,,,,
,6,0.7330496221,,,,,,,,,,,,,,,,,,,,,
,7,0.7705349594,,,,,,,,,,,,,,,,,,,,,
,8,0.7383585458,,,,,,,,,,,,,,,,,,,,,
,9,0.6731217329,,,,,,,,,,,,,,,,,,,,,
,10,0.7444616734,,,,,,,,,,,,,,,,,,,,,
,11,0.7035617643,,,,,,,,,,,,,,,,,,,,,
,12,0.664050552,,,,,,,,,,,,,,,,,,,,,
,13,0.686260847,,,,,,,,,,,,,,,,,,,,,
,14,0.6287913967,,,,,,,,,,,,,,,,,,,,,
,15,0.6614193937,,,,,,,,,,,,,,,,,,,,,
,16,0.6569827776,,,,,,,,,,,,,,,,,,,,,
,17,0.6700248205,,,,,,,,,,,,,,,,,,,,,
,18,0.624571395,,,,,,,,,,,,,,,,,,,,,
,19,0.6849995903,,,,,,,,,,,,,,,,,,,,,
,20,0.6700406836,,,,,,,,,,,,,,,,,,,,,
,21,0.6575666801,,,,,,,,,,,,,,,,,,,,,
,22,0.6592448199,,,,,,,,,,,,,,,,,,,,,
,23,0.6789951183,,,,,,,,,,,,,,,,,,,,,
,24,0.6317986097,,,,,,,,,,,,,,,,,,,,,
,25,0.6587518839,,,,,,,,,,,,,,,,,,,,,
,26,0.6942446622,,,,,,,,,,,,,,,,,,,,,
,27,0.6927052621,,,,,,,,,,,,,,,,,,,,,
,28,0.6986565066,,,,,,,,,,,,,,,,,,,,,
,29,0.6616034029,,,,,,,,,,,,,,,,,,,,,
,30,0.817451795,,,,,,,,,,,,,,,,,,,,,
,31,0.6232438314,,,,,,,,,,,,,,,,,,,,,
,32,0.6178988369,,,,,,,,,,,,,,,,,,,,,
,33,0.6018587545,,,,,,,,,,,,,,,,,,,,,
,34,0.6531604681,,,,,,,,,,,,,,,,,,,,,
,35,0.6654923147,,,,,,,,,,,,,,,,,,,,,
,36,0.6638312915,,,,,,,,,,,,,,,,,,,,,
,37,0.7041657927,,,,,,,,,,,,,,,,,,,,,
,38,0.6345164361,,,,,,,,,,,,,,,,,,,,,
,39,0.661665961,,,,,,,,,,,,,,,,,,,,,
,40,0.6218900097,,,,,,,,,,,,,,,,,,,,,
,,,,,missing values = unranked players,,,,,,,,,,,,,,,,,,
2020 Pre Season Rank,1-10,11-20,21-30,>30,SUM,,,,,,,,,,,,,,,,,,
Finished 1-10,4,2,3,1,10,,,,,,,,,,,,,,,,,,
Finshed 11-20,1,4,1,4,10,,,,,,,,,,,,,,,,,,
Finished 21-30,2,2,0,4,8,,,,,,,,,,,,,,,,,,
Finished 31-40,0,1,2,7,10,,,,,,,,,,,,,,,,,,
Finsihed 41-50,1,0,2,7,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2021 Pre Season Rank,1-10,11-20,21-30,>30,,,,,,,,,,,,,,,,,,,
Finished 1-10,5,3,1,1,10,,,,,,,,,,,,,,,,,,
Finshed 11-20,3,2,2,3,10,,,,,,,,,,,,,,,,,,
Finished 21-30,0,2,2,6,10,,,,,,,,,,,,,,,,,,
Finished 31-40,1,1,2,5,9,,,,,,,,,,,,,,,,,,
Finsihed 41-50,1,1,1,6,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2022 Pre Season Rank,1-10,11-20,21-30,>30,,,,,,,,,,,,,,,,,,,
Finished 1-10,4,3,1,2,10,,,,,,,,,,,,,,,,,,
Finshed 11-20,4,4,0,2,10,,,,,,,,,,,,,,,,,,
Finished 21-30,1,1,3,5,10,,,,,,,,,,,,,,,,,,
Finished 31-40,1,1,2,5,9,,,,,,,,,,,,,,,,,,
Finsihed 41-50,0,0,3,7,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Pre Season Ave. Rank,1-10,11-20,21-30,>30,,,,,,,,,,,,,,,,,,,
Finished 1-10,4.33,2.67,1.67,1.33,,,,,,,,,,,,,,,,,,,
Finshed 11-20,2.67,3.33,1.00,3.00,,,,,,,,,,,,,,,,,,,
Finished 21-30,1.00,1.67,1.67,5.00,,,,,,,,,,,,,,,,,,,
Finished 31-40,0.67,1.00,2.00,5.67,,,,,,,,,,,,,,,,,,,
Finsihed 41-50,0.67,0.33,2.00,6.67,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Since 2002,Years in NFL,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,
,# Top 10 RB finishes,19,30,35,29,25,28,15,8,8,4,1,0,0,0,0,0,,,,,,
,# Top 20 RB finishes,43,58,62,53,54,52,30,20,19,10,3,3,1,0,0,0,,,,,,
,# of RBs,429,416,364,297,242,199,138,99,79,56,24,13,9,5,3,1,,,,,,
