Since 2002,Age,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,SUM,,,
,Percent Top 10,4.43%,7.21%,9.62%,9.76%,10.33%,14.07%,10.87%,8.08%,10.13%,7.14%,4.17%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,
,Percent Top 20,10.02%,13.94%,17.03%,17.85%,22.31%,26.13%,21.74%,20.20%,24.05%,17.86%,12.50%,23.08%,11.11%,0.00%,0.00%,0.00%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Since 2012,Years in NFL,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,
,# Top 10 RB finishes,14,16,15,17,12,13,7,3,4,1,0,0,0,0,0,0,,,,,,
,# Top 20 RB finishes,28,31,28,30,29,26,13,8,8,2,2,2,1,0,0,0,,,,,,
,# of RBs,259,239,220,182,146,120,71,52,43,25,9,5,3,2,2,1,,,,,,
,Percent Top 10,5.41%,6.69%,6.82%,9.34%,8.22%,10.83%,9.86%,5.77%,9.30%,4.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,
,Percent Top 20,10.81%,12.97%,12.73%,16.48%,19.86%,21.67%,18.31%,15.38%,18.60%,8.00%,22.22%,40.00%,33.33%,0.00%,0.00%,0.00%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Since 2002,Round Selected in Draft,1,2,3,4,5,6,7,,,,,,,,,,,,,,,
,# Top 10 RB finishes,54,42,31,7,7,1,3,,,,,,,,,,,,,,,
,# Top 20 RB finishes,102,71,57,20,15,6,9,,,,,,,,,,,,,,,
,# of RBs,240,218,206,223,143,134,82,,,,,,,,,,,,,,,
,Percent Top 10,22.50%,19.27%,15.05%,3.14%,4.90%,0.75%,3.66%,,,,,,,,,,,,,,,
,Percent Top 20,42.50%,32.57%,27.67%,8.97%,10.49%,4.48%,10.98%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Since 2012,Round Selected in Draft,1,2,3,4,5,6,7,,,,,,,,,,,,,,,
,# Top 10 RB finishes,36,26,22,6,4,1,2,,,,,,,,,,,,,,,
,# Top 20 RB finishes,61,49,41,15,12,4,6,,,,,,,,,,,,,,,
,# of RBs,148,153,166,178,122,111,58,,,,,,,,,,,,,,,
,Percent Top 10,24.32%,16.99%,13.25%,3.37%,3.28%,0.90%,3.45%,,,,,,,,,,,,,,,
,Percent Top 20,41.22%,32.03%,24.70%,8.43%,9.84%,3.60%,10.34%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Since 2002,Draft # Overall Range,1-16,17-32,33-48,49-64,65-80,81-96,97-112,113-128,129-144,145-160,,,,,,,,,,,,
,# Top 10 RB finishes,35,19,21,21,17,12,6,1,2,5,,,,,,,,,,,,
,# Top 20 RB finishes,62,40,34,38,39,14,14,4,5,10,,,,,,,,,,,,
,# of RBs,131,109,80,143,114,76,76,97,83,77,,,,,,,,,,,,
,Percent Top 10,26.72%,17.43%,26.25%,14.69%,14.91%,15.79%,7.89%,1.03%,2.41%,6.49%,,,,,,,,,,,,
,Percent Top 20,47.33%,36.70%,42.50%,26.57%,34.21%,18.42%,18.42%,4.12%,6.02%,12.99%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Since 2012,Draft # Overall Range,1-16,17-32,33-48,49-64,65-80,81-96,97-112,113-128,129-144,145-160,,,,,,,,,,,,
,# Top 10 RB finishes,27,9,19,7,13,7,6,1,1,2,,,,,,,,,,,,
,# Top 20 RB finishes,44,17,30,19,30,8,10,4,4,7,,,,,,,,,,,,
,# of RBs,88,60,67,87,90,64,59,76,73,62,,,,,,,,,,,,
,Percent Top 10,30.68%,15.00%,28.36%,8.05%,14.44%,10.94%,10.17%,1.32%,1.37%,3.23%,,,,,,,,,,,,
,Percent Top 20,50.00%,28.33%,44.78%,21.84%,33.33%,12.50%,16.95%,5.26%,5.48%,11.29%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Since 2012,Snap % Range,<40%,40.01-50%,50.01-60%,60.01-70%,70.01-80%,80.01-90%,>90%,,,,,,,,,,,,,,,
,# Top 10 RB finishes,1,6,18,33,28,14,4,,,,,,,,,,,,,,,
,# Top 20 RB finishes,7,26,47,60,42,16,4,,,,,,,,,,,,,,,
,# of RBs,667,160,110,86,49,17,4,,,,,,,,,,,,,,,
,Percent Top 10,0.15%,3.75%,16.36%,38.37%,57.14%,82.35%,100.00%,,,,,,,,,,,,,,,
,Percent Top 20,1.05%,16.25%,42.73%,69.77%,85.71%,94.12%,100.00%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Since 2002,Age,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,,,,
,1-4 Games Played,1,8,65,95,110,77,59,30,19,18,21,15,5,4,4,2,2,0,,,,
,5-8 Games Played,1,15,48,81,78,63,61,37,33,26,11,8,8,3,0,1,1,0,,,,
,9-12 Games Played,0,18,52,69,77,65,51,48,35,27,18,9,8,2,1,0,0,0,,,,
,13+ Games Played,1,47,102,154,147,121,122,110,88,63,40,35,17,11,5,3,1,1,,,,
,# of Players ,3,88,267,399,412,326,293,225,175,134,90,67,38,20,10,6,4,1,,,,
,% Played 1-4,33.33%,9.09%,24.34%,23.81%,26.70%,23.62%,20.14%,13.33%,10.86%,13.43%,23.33%,22.39%,13.16%,20.00%,40.00%,33.33%,50.00%,0.00%,,,,
,% Played 5-8,33.33%,17.05%,17.98%,20.30%,18.93%,19.33%,20.82%,16.44%,18.86%,19.40%,12.22%,11.94%,21.05%,15.00%,0.00%,16.67%,25.00%,0.00%,,,,
,% Played 9-12,0.00%,20.45%,19.48%,17.29%,18.69%,19.94%,17.41%,21.33%,20.00%,20.15%,20.00%,13.43%,21.05%,10.00%,10.00%,0.00%,0.00%,0.00%,,,,
,% Played 13+,33.33%,53.41%,38.20%,38.60%,35.68%,37.12%,41.64%,48.89%,50.29%,47.01%,44.44%,52.24%,44.74%,55.00%,50.00%,50.00%,25.00%,100.00%,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Since 2012,Weight,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,,,,
,1-4 Games Played,0,6,48,59,79,56,42,22,12,15,15,11,3,2,2,0,1,0,,,,
,5-8 Games Played,0,11,36,55,50,38,44,31,22,16,3,3,5,1,0,1,1,0,,,,
,9-12 Games Played,0,12,33,45,46,40,32,25,20,16,11,7,3,0,0,0,0,0,,,,
,13+ Games Played,1,31,68,85,81,72,66,58,42,27,21,13,6,5,3,2,1,1,,,,
,# of Players,1,60,185,244,256,206,184,136,96,74,50,34,17,8,5,3,3,1,,,,
,% Played 1-4,0.00%,10.00%,25.95%,24.18%,30.86%,27.18%,22.83%,16.18%,12.50%,20.27%,30.00%,32.35%,17.65%,25.00%,40.00%,0.00%,33.33%,0.00%,,,,
,% Played 5-8,0.00%,18.33%,19.46%,22.54%,19.53%,18.45%,23.91%,22.79%,22.92%,21.62%,6.00%,8.82%,29.41%,12.50%,0.00%,33.33%,33.33%,0.00%,,,,
,% Played 9-12,0.00%,20.00%,17.84%,18.44%,17.97%,19.42%,17.39%,18.38%,20.83%,21.62%,22.00%,20.59%,17.65%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,
,% Played 13+,100.00%,51.67%,36.76%,34.84%,31.64%,34.95%,35.87%,42.65%,43.75%,36.49%,42.00%,38.24%,35.29%,62.50%,60.00%,66.67%,33.33%,100.00%,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Since 2002,Ave. Statistic of Group,Touches,Carries,YPC,targets,tgt_share,Receptions,YPR,snap_pct,age,years_exp,weight,draft round,overall_pick,TDs,,,,,,,,
,1-5,348.45,295.34,4.72,66.64,12.93%,53.10,8.54,72.14%,25.07,3.22,218.32,2.03,48.66,15.04,,,,,,,,
,6-10,297.92,255.44,4.49,54.30,10.68%,42.49,7.94,64.45%,25.37,3.55,219.68,2.40,62.43,10.80,,,,,,,,
,11-15,274.67,236.47,4.37,48.79,9.72%,38.20,7.82,59.89%,25.42,3.67,219.55,2.32,59.16,8.22,,,,,,,,
,16-20,248.71,213.42,4.26,45.24,9.19%,35.30,7.77,56.30%,25.78,3.82,218.31,2.89,79.76,7.47,,,,,,,,
,21-25,222.71,190.59,4.24,41.43,8.34%,32.12,8.09,51.74%,25.72,3.61,220.81,2.53,67.98,6.26,,,,,,,,
,26-30,184.89,156.41,4.32,37.25,7.68%,28.48,8.16,45.98%,25.70,3.58,216.38,2.93,84.67,5.88,,,,,,,,
,31-35,176.94,148.06,4.16,37.38,7.83%,28.89,7.58,45.51%,25.70,3.56,218.78,2.75,76.15,4.58,,,,,,,,
,36-40,152.78,124.47,4.16,35.62,7.52%,28.31,7.62,43.13%,25.35,3.16,217.14,3.71,110.12,4.07,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Since 2002,# of TDs,1-3,4-6,7-9,10-12,13-15,16-18,19-21,22+,,,,,,,,,,,,,,
,# Top 10 RB finishes,0,7,32,71,52,28,16,4,,,,,,,,,,,,,,
,# Top 20 RB finishes,6,60,139,107,59,29,16,4,,,,,,,,,,,,,,
,# of RBs,902,402,243,117,60,29,16,4,,,,,,,,,,,,,,
,Percent Top 10,0.00%,1.74%,13.17%,60.68%,86.67%,96.55%,100.00%,100.00%,,,,,,,,,,,,,,
,Percent Top 20,0.67%,14.93%,57.20%,91.45%,98.33%,100.00%,100.00%,100.00%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Since 2012,# of TDs,1-3,4-6,7-9,10-12,13-15,16-18,19-21,22+,,,,,,,,,,,,,,
,# Top 10 RB finishes,0,2,19,44,24,12,9,0,,,,,,,,,,,,,,
,# Top 20 RB finishes,2,28,77,67,25,12,9,0,,,,,,,,,,,,,,
,# of RBs,561,237,129,69,25,12,9,0,,,,,,,,,,,,,,
,Percent Top 10,0.00%,0.84%,14.73%,63.77%,96.00%,100.00%,100.00%,#DIV/0!,,,,,,,,,,,,,,
,Percent Top 20,0.36%,11.81%,59.69%,97.10%,100.00%,100.00%,100.00%,#DIV/0!,,,,,,,,,,,,,,